🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-13 07:06:19 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-13 07:06:19 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-13 07:11:11 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-13 07:11:19 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-13 07:11:19 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-13 07:11:19 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-13 07:11:19 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff92e074490>
INFO 07-13 07:11:30 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-13 07:11:30 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-13 07:11:30 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-13 07:11:30 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-13 07:11:30 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.92it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

INFO 07-13 07:11:30 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-13 07:11:31 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.518212 seconds
INFO 07-13 07:11:45 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-13 07:11:45 [backends.py:430] Dynamo bytecode transform time: 12.10 s
INFO 07-13 07:11:52 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.656 s
INFO 07-13 07:11:55 [monitor.py:33] torch.compile takes 12.10 s in total
INFO 07-13 07:11:55 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-13 07:11:55 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-13 07:16:52 [gpu_model_runner.py:1686] Graph capturing finished in 296 secs, took 1.05 GiB
INFO 07-13 07:16:54 [core.py:159] init engine (profile, create kv cache, warmup model) took 323.27 seconds
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                                | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 4.656089782714844, 'learning_rate': 4.787234042553192e-07, 'num_tokens': 225964.0, 'completions/mean_length': 247.04375, 'completions/min_length': 24.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 208.92405700683594, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 470.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.030036810040473937, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.07648922502994537, 'reward': 0.0203125, 'reward_std': 0.057452423870563506, 'frac_reward_zero_std': 0.8, 'completion_length': 247.04375, 'kl': 2.0664106705226005e-05, 'epoch': 0.01}
{'loss': 0.0064, 'grad_norm': 4.314762115478516, 'learning_rate': 6.097923565958589e-07, 'num_tokens': 6731299.0, 'completions/mean_length': 10.834375, 'completions/min_length': 9.0, 'completions/max_length': 30.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.834375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 30.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.02812500111758709, 'rewards/exact_match_reward_func/std': 0.14186340421438218, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.77734375, 'reward_std': 0.06490090489387512, 'frac_reward_zero_std': 0.8375, 'completion_length': 10.834375, 'kl': 6.40233646184206, 'epoch': 0.8}
{'loss': 0.001, 'grad_norm': 0.3487088978290558, 'learning_rate': 5.500046724447075e-07, 'num_tokens': 6805148.0, 'completions/mean_length': 10.3015625, 'completions/min_length': 8.9, 'completions/max_length': 17.4, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.297197437286377, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 17.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04500000067055225, 'rewards/exact_match_reward_func/std': 0.1935063898563385, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7946093738079071, 'reward_std': 0.0879065248183906, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.3015625, 'kl': 1.0084528930485248, 'epoch': 0.81}
{'loss': 0.001, 'grad_norm': 13.844599723815918, 'learning_rate': 4.929377519748046e-07, 'num_tokens': 6876571.0, 'completions/mean_length': 10.3234375, 'completions/min_length': 8.8, 'completions/max_length': 13.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3234375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 13.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04312500171363354, 'rewards/exact_match_reward_func/std': 0.21403765976428984, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7923437476158142, 'reward_std': 0.09177666902542114, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.3234375, 'kl': 0.9891437850892544, 'epoch': 0.82}
{'loss': 0.0009, 'grad_norm': 0.031214624643325806, 'learning_rate': 4.3867121876392056e-07, 'num_tokens': 6946506.0, 'completions/mean_length': 10.4609375, 'completions/min_length': 8.8, 'completions/max_length': 19.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4609375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 19.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.15991935431957244, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7829687535762787, 'reward_std': 0.07120770392939449, 'frac_reward_zero_std': 0.8375, 'completion_length': 10.4609375, 'kl': 0.8736180886626244, 'epoch': 0.84}
{'loss': 0.0008, 'grad_norm': 12.762961387634277, 'learning_rate': 3.872807891025418e-07, 'num_tokens': 7017562.0, 'completions/mean_length': 10.45, 'completions/min_length': 8.8, 'completions/max_length': 13.0, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.443353271484375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 13.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05250000171363354, 'rewards/exact_match_reward_func/std': 0.20536634624004363, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8009374976158142, 'reward_std': 0.11691800281405448, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.45, 'kl': 0.8423141583800315, 'epoch': 0.85}
{'loss': 0.001, 'grad_norm': 11.144692420959473, 'learning_rate': 3.388381663494442e-07, 'num_tokens': 7090261.0, 'completions/mean_length': 10.3171875, 'completions/min_length': 8.9, 'completions/max_length': 13.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3171875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 13.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03562500141561031, 'rewards/exact_match_reward_func/std': 0.16451678723096846, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7852343797683716, 'reward_std': 0.08500925451517105, 'frac_reward_zero_std': 0.8, 'completion_length': 10.3171875, 'kl': 1.020701961964369, 'epoch': 0.86}
{'loss': 0.0009, 'grad_norm': 3.5914177894592285, 'learning_rate': 2.9341094088638525e-07, 'num_tokens': 7161632.0, 'completions/mean_length': 10.3796875, 'completions/min_length': 8.9, 'completions/max_length': 20.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3796875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 20.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05437500067055225, 'rewards/exact_match_reward_func/std': 0.23027085214853288, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.007509202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8032031357288361, 'reward_std': 0.12035333663225174, 'frac_reward_zero_std': 0.725, 'completion_length': 10.3796875, 'kl': 0.9078755639493465, 'epoch': 0.87}
{'loss': 0.0009, 'grad_norm': 7.065422058105469, 'learning_rate': 2.5106249581148406e-07, 'num_tokens': 7233718.0, 'completions/mean_length': 10.234375, 'completions/min_length': 8.9, 'completions/max_length': 12.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.234375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 12.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04875000156462193, 'rewards/exact_match_reward_func/std': 0.19239704310894012, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7987499952316284, 'reward_std': 0.10189198777079582, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.234375, 'kl': 0.939096961170435, 'epoch': 0.88}
{'loss': 0.1846, 'grad_norm': 2.8325910568237305, 'learning_rate': 2.1563017830096538e-07, 'num_tokens': 7302594.0, 'completions/mean_length': 10.53125, 'completions/min_length': 9.0, 'completions/max_length': 14.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.53125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 14.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.01875000074505806, 'rewards/exact_match_reward_func/std': 0.12160921841859818, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7683593809604645, 'reward_std': 0.04681196063756943, 'frac_reward_zero_std': 0.8875, 'completion_length': 10.53125, 'kl': 184.62476779073478, 'epoch': 0.89}
{'loss': 0.0008, 'grad_norm': 14.721537590026855, 'learning_rate': 1.792905847443116e-07, 'num_tokens': 7373618.0, 'completions/mean_length': 10.3875, 'completions/min_length': 9.0, 'completions/max_length': 12.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 12.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.16225156635046006, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7833593785762787, 'reward_std': 0.06707557467743755, 'frac_reward_zero_std': 0.85, 'completion_length': 10.3875, 'kl': 0.8140842258930207, 'epoch': 0.9}
{'loss': 0.0008, 'grad_norm': 7.308505058288574, 'learning_rate': 1.461889999164659e-07, 'num_tokens': 7446266.0, 'completions/mean_length': 10.4375, 'completions/min_length': 9.0, 'completions/max_length': 12.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 12.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06937500312924386, 'rewards/exact_match_reward_func/std': 0.2551680698990822, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8185937643051148, 'reward_std': 0.12662829458713531, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.4375, 'kl': 0.8427483767271042, 'epoch': 0.91}
{'loss': 0.0014, 'grad_norm': 7.856029510498047, 'learning_rate': 1.1637160935875718e-07, 'num_tokens': 7519531.0, 'completions/mean_length': 10.6640625, 'completions/min_length': 8.9, 'completions/max_length': 23.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.6640625, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 23.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04125000014901161, 'rewards/exact_match_reward_func/std': 0.18316175639629365, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7904687583446502, 'reward_std': 0.07579715847969055, 'frac_reward_zero_std': 0.8375, 'completion_length': 10.6640625, 'kl': 1.4149620719254017, 'epoch': 0.92}
{'loss': 0.0008, 'grad_norm': 9.594860076904297, 'learning_rate': 8.988001628538411e-08, 'num_tokens': 7592245.0, 'completions/mean_length': 10.528125, 'completions/min_length': 9.0, 'completions/max_length': 14.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.528125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 14.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06375000216066837, 'rewards/exact_match_reward_func/std': 0.2579431712627411, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8137500166893006, 'reward_std': 0.09766169860959054, 'frac_reward_zero_std': 0.8, 'completion_length': 10.528125, 'kl': 0.848940271884203, 'epoch': 0.93}
{'loss': 0.0009, 'grad_norm': 5.608258247375488, 'learning_rate': 6.675118353583254e-08, 'num_tokens': 7664941.0, 'completions/mean_length': 10.5625, 'completions/min_length': 8.8, 'completions/max_length': 14.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5625, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 14.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625000037252903, 'rewards/exact_match_reward_func/std': 0.19730703234672547, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.805468761920929, 'reward_std': 0.09453370748087764, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.5625, 'kl': 0.9340179406106472, 'epoch': 0.94}
{'loss': 0.0015, 'grad_norm': 5.480727195739746, 'learning_rate': 4.7017382001857126e-08, 'num_tokens': 7737091.0, 'completions/mean_length': 10.396875, 'completions/min_length': 8.9, 'completions/max_length': 13.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.396875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 13.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.08812500238418579, 'rewards/exact_match_reward_func/std': 0.29550231248140335, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.007509202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8369531333446503, 'reward_std': 0.14721562936902047, 'frac_reward_zero_std': 0.7125, 'completion_length': 10.396875, 'kl': 1.4805221423506736, 'epoch': 0.95}
{'loss': 0.0011, 'grad_norm': 5.353395462036133, 'learning_rate': 3.070614560097357e-08, 'num_tokens': 7806527.0, 'completions/mean_length': 10.55625, 'completions/min_length': 8.9, 'completions/max_length': 22.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.55625, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 22.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06000000275671482, 'rewards/exact_match_reward_func/std': 0.23569642454385759, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8084374904632569, 'reward_std': 0.12916378453373908, 'frac_reward_zero_std': 0.7125, 'completion_length': 10.55625, 'kl': 1.058292655646801, 'epoch': 0.96}
{'loss': 0.0009, 'grad_norm': 4.081235408782959, 'learning_rate': 1.784023285930192e-08, 'num_tokens': 7881626.0, 'completions/mean_length': 10.5671875, 'completions/min_length': 8.9, 'completions/max_length': 22.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5671875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 22.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000149011612, 'rewards/exact_match_reward_func/std': 0.18265339732170105, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7871093869209289, 'reward_std': 0.08145322054624557, 'frac_reward_zero_std': 0.825, 'completion_length': 10.5671875, 'kl': 0.8915237866342067, 'epoch': 0.97}
{'loss': 0.001, 'grad_norm': 10.29732894897461, 'learning_rate': 8.437595157350099e-09, 'num_tokens': 7952591.0, 'completions/mean_length': 10.3328125, 'completions/min_length': 8.9, 'completions/max_length': 13.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3328125, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 13.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625000111758709, 'rewards/exact_match_reward_func/std': 0.23816658407449723, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8062500059604645, 'reward_std': 0.11862147599458694, 'frac_reward_zero_std': 0.75, 'completion_length': 10.3328125, 'kl': 0.9895177721977234, 'epoch': 0.98}
{'loss': 0.0009, 'grad_norm': 6.763245582580566, 'learning_rate': 2.5113516830493902e-09, 'num_tokens': 8025996.0, 'completions/mean_length': 10.4578125, 'completions/min_length': 9.0, 'completions/max_length': 13.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4578125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 13.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06000000238418579, 'rewards/exact_match_reward_func/std': 0.25767758041620253, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8099999904632569, 'reward_std': 0.12556512877345086, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.4578125, 'kl': 0.8757726728916169, 'epoch': 1.0}
{'train_runtime': 13213.1915, 'train_samples_per_second': 0.566, 'train_steps_per_second': 0.071, 'train_loss': 0.004723847747579928, 'num_tokens': 8054177.0, 'completions/mean_length': 10.61328125, 'completions/min_length': 9.0, 'completions/max_length': 13.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.61328125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 13.25, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04218750074505806, 'rewards/exact_match_reward_func/std': 0.1825595274567604, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7921874970197678, 'reward_std': 0.08980023115873337, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.61328125, 'kl': 0.8914109319448471, 'epoch': 1.0}

after GRPO: Accuracy -> 0.045489006823351025, Right format percent -> 0.0
