sergeev@stage-tesla-node4-dcvcs:/data/projects/dn_sergeev/proj$ poetry run python3 grpo_trainer.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-12 17:43:04 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-12 17:43:04 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-12 17:44:18 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-12 17:44:27 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-12 17:44:27 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-12 17:44:27 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-12 17:44:28 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7efc1b45b190>
INFO 07-12 17:44:38 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-12 17:44:38 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-12 17:44:38 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-12 17:44:38 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-12 17:44:38 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.85it/s]

INFO 07-12 17:44:38 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-12 17:44:39 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.534104 seconds
INFO 07-12 17:44:51 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-12 17:44:51 [backends.py:430] Dynamo bytecode transform time: 11.95 s
INFO 07-12 17:44:59 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.708 s
INFO 07-12 17:45:01 [monitor.py:33] torch.compile takes 11.95 s in total
INFO 07-12 17:45:02 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-12 17:45:02 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-12 17:45:51 [gpu_model_runner.py:1686] Graph capturing finished in 49 secs, took 1.05 GiB
INFO 07-12 17:45:52 [core.py:159] init engine (profile, create kv cache, warmup model) took 72.84 seconds
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:00<00:00, 22509.02 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 21891.84 examples/s]
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                     | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 2.6152782440185547, 'learning_rate': 4.2553191489361704e-07, 'num_tokens': 227865.0, 'completions/mean_length': 250.0140625, 'completions/min_length': 18.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1078125, 'completions/mean_terminated_length': 218.3887496948242, 'completions/min_terminated_length': 18.2, 'completions/max_terminated_length': 491.4, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.009375, 'rewards/soft_format_reward_func/std': 0.07013640850782395, 'reward': 0.014453125, 'reward_std': 0.04087960999459028, 'frac_reward_zero_std': 0.9, 'completion_length': 250.0140625, 'kl': 2.0373231041048712e-05, 'epoch': 0.01}
{'loss': 0.0115, 'grad_norm': 8.282621383666992, 'learning_rate': 7.63876643789542e-07, 'num_tokens': 8284719.0, 'completions/mean_length': 123.3703125, 'completions/min_length': 25.0, 'completions/max_length': 374.4, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 122.15818557739257, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 339.2, 'rewards/strict_format_reward_func/mean': 0.98125, 'rewards/strict_format_reward_func/std': 0.11887782365083695, 'rewards/exact_match_reward_func/mean': 0.2078125, 'rewards/exact_match_reward_func/std': 0.3913127690553665, 'rewards/isnumber_reward_func/mean': 0.244921875, 'rewards/isnumber_reward_func/std': 0.026443831622600555, 'rewards/soft_format_reward_func/mean': 0.9890625, 'rewards/soft_format_reward_func/std': 0.07453851029276848, 'reward': 2.423046875, 'reward_std': 0.3467928349971771, 'frac_reward_zero_std': 0.275, 'completion_length': 123.3703125, 'kl': 11.51469289008528, 'epoch': 0.78}
{'loss': 0.0017, 'grad_norm': 6.5139970779418945, 'learning_rate': 6.979064627723293e-07, 'num_tokens': 8425857.0, 'completions/mean_length': 119.315625, 'completions/min_length': 25.9, 'completions/max_length': 339.3, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 116.65945358276367, 'completions/min_terminated_length': 25.9, 'completions/max_terminated_length': 303.0, 'rewards/strict_format_reward_func/mean': 0.9859375, 'rewards/strict_format_reward_func/std': 0.08137782365083694, 'rewards/exact_match_reward_func/mean': 0.290625, 'rewards/exact_match_reward_func/std': 0.44874021112918855, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.022983578220009803, 'rewards/soft_format_reward_func/mean': 0.98984375, 'rewards/soft_format_reward_func/std': 0.05645901709794998, 'reward': 2.5125, 'reward_std': 0.33640925735235216, 'frac_reward_zero_std': 0.2875, 'completion_length': 119.315625, 'kl': 1.713973261602223, 'epoch': 0.79}
{'loss': 0.0061, 'grad_norm': 9.851255416870117, 'learning_rate': 6.344506829831685e-07, 'num_tokens': 8568644.0, 'completions/mean_length': 118.2671875, 'completions/min_length': 22.1, 'completions/max_length': 347.0, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 116.40203247070312, 'completions/min_terminated_length': 22.1, 'completions/max_terminated_length': 317.5, 'rewards/strict_format_reward_func/mean': 0.96875, 'rewards/strict_format_reward_func/std': 0.159767809510231, 'rewards/exact_match_reward_func/mean': 0.190625, 'rewards/exact_match_reward_func/std': 0.3821831062436104, 'rewards/isnumber_reward_func/mean': 0.240234375, 'rewards/isnumber_reward_func/std': 0.043739515170454976, 'rewards/soft_format_reward_func/mean': 0.9796875, 'rewards/soft_format_reward_func/std': 0.10378842204809188, 'reward': 2.379296875, 'reward_std': 0.35828224420547483, 'frac_reward_zero_std': 0.3125, 'completion_length': 118.2671875, 'kl': 6.071031557768583, 'epoch': 0.8}
{'loss': 0.0067, 'grad_norm': 11.210065841674805, 'learning_rate': 5.735978421629338e-07, 'num_tokens': 8710979.0, 'completions/mean_length': 117.3109375, 'completions/min_length': 23.0, 'completions/max_length': 393.6, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 115.46451110839844, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 354.5, 'rewards/strict_format_reward_func/mean': 0.978125, 'rewards/strict_format_reward_func/std': 0.13768405020236968, 'rewards/exact_match_reward_func/mean': 0.1625, 'rewards/exact_match_reward_func/std': 0.3586176946759224, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.022983578220009803, 'rewards/soft_format_reward_func/mean': 0.984375, 'rewards/soft_format_reward_func/std': 0.10181403905153275, 'reward': 2.37109375, 'reward_std': 0.30127388834953306, 'frac_reward_zero_std': 0.3875, 'completion_length': 117.3109375, 'kl': 6.719876009970903, 'epoch': 0.81}
{'loss': 0.0025, 'grad_norm': 36.52949523925781, 'learning_rate': 5.154328462582517e-07, 'num_tokens': 8848212.0, 'completions/mean_length': 113.1515625, 'completions/min_length': 19.6, 'completions/max_length': 342.9, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 110.32875900268554, 'completions/min_terminated_length': 19.6, 'completions/max_terminated_length': 291.4, 'rewards/strict_format_reward_func/mean': 0.9765625, 'rewards/strict_format_reward_func/std': 0.12271681427955627, 'rewards/exact_match_reward_func/mean': 0.2375, 'rewards/exact_match_reward_func/std': 0.4084402292966843, 'rewards/isnumber_reward_func/mean': 0.244921875, 'rewards/isnumber_reward_func/std': 0.03066130429506302, 'rewards/soft_format_reward_func/mean': 0.98359375, 'rewards/soft_format_reward_func/std': 0.08879990875720978, 'reward': 2.442578125, 'reward_std': 0.33318576216697693, 'frac_reward_zero_std': 0.35, 'completion_length': 113.1515625, 'kl': 2.4811955789104103, 'epoch': 0.82}
{'loss': 0.0125, 'grad_norm': 5.307413101196289, 'learning_rate': 4.6003685095505844e-07, 'num_tokens': 8979437.0, 'completions/mean_length': 106.2265625, 'completions/min_length': 20.2, 'completions/max_length': 331.9, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 104.40990753173828, 'completions/min_terminated_length': 20.2, 'completions/max_terminated_length': 303.0, 'rewards/strict_format_reward_func/mean': 0.9828125, 'rewards/strict_format_reward_func/std': 0.10443431288003921, 'rewards/exact_match_reward_func/mean': 0.2421875, 'rewards/exact_match_reward_func/std': 0.410406157374382, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.009710253402590751, 'rewards/soft_format_reward_func/mean': 0.9890625, 'rewards/soft_format_reward_func/std': 0.06448851376771927, 'reward': 2.462109375, 'reward_std': 0.3269648149609566, 'frac_reward_zero_std': 0.325, 'completion_length': 106.2265625, 'kl': 12.492532498016953, 'epoch': 0.84}
{'loss': 0.0045, 'grad_norm': 7.756155490875244, 'learning_rate': 4.0748714844476264e-07, 'num_tokens': 9115900.0, 'completions/mean_length': 112.6484375, 'completions/min_length': 24.6, 'completions/max_length': 401.3, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 110.12890014648437, 'completions/min_terminated_length': 24.6, 'completions/max_terminated_length': 325.0, 'rewards/strict_format_reward_func/mean': 0.9703125, 'rewards/strict_format_reward_func/std': 0.14965315014123917, 'rewards/exact_match_reward_func/mean': 0.190625, 'rewards/exact_match_reward_func/std': 0.35750866681337357, 'rewards/isnumber_reward_func/mean': 0.243359375, 'rewards/isnumber_reward_func/std': 0.036274802312254904, 'rewards/soft_format_reward_func/mean': 0.9796875, 'rewards/soft_format_reward_func/std': 0.10981258004903793, 'reward': 2.383984375, 'reward_std': 0.3435647711157799, 'frac_reward_zero_std': 0.3375, 'completion_length': 112.6484375, 'kl': 4.464947259798646, 'epoch': 0.85}
{'loss': 0.0043, 'grad_norm': 36.98541259765625, 'learning_rate': 3.578570595810274e-07, 'num_tokens': 9251441.0, 'completions/mean_length': 108.5078125, 'completions/min_length': 24.6, 'completions/max_length': 397.9, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 105.70550918579102, 'completions/min_terminated_length': 24.6, 'completions/max_terminated_length': 370.3, 'rewards/strict_format_reward_func/mean': 0.975, 'rewards/strict_format_reward_func/std': 0.1364862307906151, 'rewards/exact_match_reward_func/mean': 0.1875, 'rewards/exact_match_reward_func/std': 0.38129838556051254, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.015625, 'rewards/soft_format_reward_func/mean': 0.9859375, 'rewards/soft_format_reward_func/std': 0.08591236546635628, 'reward': 2.396484375, 'reward_std': 0.317033152282238, 'frac_reward_zero_std': 0.3625, 'completion_length': 108.5078125, 'kl': 4.287603671848774, 'epoch': 0.86}
{'loss': 0.0033, 'grad_norm': 10.162891387939453, 'learning_rate': 3.1121583157761037e-07, 'num_tokens': 9383109.0, 'completions/mean_length': 104.59375, 'completions/min_length': 19.9, 'completions/max_length': 350.3, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 102.66415252685547, 'completions/min_terminated_length': 19.9, 'completions/max_terminated_length': 313.7, 'rewards/strict_format_reward_func/mean': 0.990625, 'rewards/strict_format_reward_func/std': 0.075, 'rewards/exact_match_reward_func/mean': 0.2671875, 'rewards/exact_match_reward_func/std': 0.4406199663877487, 'rewards/isnumber_reward_func/mean': 0.247265625, 'rewards/isnumber_reward_func/std': 0.020009202510118486, 'rewards/soft_format_reward_func/mean': 0.99453125, 'rewards/soft_format_reward_func/std': 0.04375, 'reward': 2.499609375, 'reward_std': 0.33193750977516173, 'frac_reward_zero_std': 0.325, 'completion_length': 104.59375, 'kl': 3.280624967813492, 'epoch': 0.87}
{'loss': 0.0081, 'grad_norm': 41.56110382080078, 'learning_rate': 2.676285413900345e-07, 'num_tokens': 9520295.0, 'completions/mean_length': 111.953125, 'completions/min_length': 21.1, 'completions/max_length': 354.8, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 110.70416793823242, 'completions/min_terminated_length': 21.1, 'completions/max_terminated_length': 320.5, 'rewards/strict_format_reward_func/mean': 0.9765625, 'rewards/strict_format_reward_func/std': 0.12398623079061508, 'rewards/exact_match_reward_func/mean': 0.2015625, 'rewards/exact_match_reward_func/std': 0.3865463942289352, 'rewards/isnumber_reward_func/mean': 0.24453125, 'rewards/isnumber_reward_func/std': 0.02988618575036526, 'rewards/soft_format_reward_func/mean': 0.9875, 'rewards/soft_format_reward_func/std': 0.0753473088145256, 'reward': 2.41015625, 'reward_std': 0.3554131031036377, 'frac_reward_zero_std': 0.25, 'completion_length': 111.953125, 'kl': 8.11590327154845, 'epoch': 0.88}
{'loss': 0.005, 'grad_norm': 24.21047019958496, 'learning_rate': 2.2715600491587247e-07, 'num_tokens': 9652104.0, 'completions/mean_length': 108.8640625, 'completions/min_length': 23.3, 'completions/max_length': 340.3, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 106.33900527954101, 'completions/min_terminated_length': 23.3, 'completions/max_terminated_length': 270.0, 'rewards/strict_format_reward_func/mean': 0.9734375, 'rewards/strict_format_reward_func/std': 0.12822931855916977, 'rewards/exact_match_reward_func/mean': 0.234375, 'rewards/exact_match_reward_func/std': 0.4174521952867508, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.019085253402590752, 'rewards/soft_format_reward_func/mean': 0.98671875, 'rewards/soft_format_reward_func/std': 0.07593077048659325, 'reward': 2.44140625, 'reward_std': 0.3712020829319954, 'frac_reward_zero_std': 0.275, 'completion_length': 108.8640625, 'kl': 5.0339906783774495, 'epoch': 0.89}
{'loss': 0.0042, 'grad_norm': 35.86026382446289, 'learning_rate': 1.8985469214034406e-07, 'num_tokens': 9788531.0, 'completions/mean_length': 112.5796875, 'completions/min_length': 22.8, 'completions/max_length': 395.8, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 110.36376647949218, 'completions/min_terminated_length': 22.8, 'completions/max_terminated_length': 334.3, 'rewards/strict_format_reward_func/mean': 0.9765625, 'rewards/strict_format_reward_func/std': 0.13271883726119996, 'rewards/exact_match_reward_func/mean': 0.234375, 'rewards/exact_match_reward_func/std': 0.4130282551050186, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.022527607530355452, 'rewards/soft_format_reward_func/mean': 0.9859375, 'rewards/soft_format_reward_func/std': 0.08461213037371636, 'reward': 2.443359375, 'reward_std': 0.3648287743330002, 'frac_reward_zero_std': 0.225, 'completion_length': 112.5796875, 'kl': 4.157229744642973, 'epoch': 0.9}
{'loss': 0.0065, 'grad_norm': 56.9991340637207, 'learning_rate': 1.5577664834562438e-07, 'num_tokens': 9929634.0, 'completions/mean_length': 117.3984375, 'completions/min_length': 21.9, 'completions/max_length': 367.7, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 115.47104187011719, 'completions/min_terminated_length': 21.9, 'completions/max_terminated_length': 318.2, 'rewards/strict_format_reward_func/mean': 0.984375, 'rewards/strict_format_reward_func/std': 0.10261043012142182, 'rewards/exact_match_reward_func/mean': 0.2140625, 'rewards/exact_match_reward_func/std': 0.399484321475029, 'rewards/isnumber_reward_func/mean': 0.24296875, 'rewards/isnumber_reward_func/std': 0.037740901485085486, 'rewards/soft_format_reward_func/mean': 0.99140625, 'rewards/soft_format_reward_func/std': 0.06501840502023697, 'reward': 2.4328125, 'reward_std': 0.2856437176465988, 'frac_reward_zero_std': 0.35, 'completion_length': 117.3984375, 'kl': 6.480093171074986, 'epoch': 0.91}
{'loss': 0.0051, 'grad_norm': 10.978507041931152, 'learning_rate': 1.2496942149379049e-07, 'num_tokens': 10071570.0, 'completions/mean_length': 117.9625, 'completions/min_length': 20.0, 'completions/max_length': 406.1, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 116.05610275268555, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 338.2, 'rewards/strict_format_reward_func/mean': 0.98125, 'rewards/strict_format_reward_func/std': 0.11887782365083695, 'rewards/exact_match_reward_func/mean': 0.1875, 'rewards/exact_match_reward_func/std': 0.3786174476146698, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.03363568000495434, 'rewards/soft_format_reward_func/mean': 0.98828125, 'rewards/soft_format_reward_func/std': 0.08029122203588486, 'reward': 2.40078125, 'reward_std': 0.30827765017747877, 'frac_reward_zero_std': 0.375, 'completion_length': 117.9625, 'kl': 5.144103940390051, 'epoch': 0.92}
{'loss': 0.0035, 'grad_norm': 4.270829200744629, 'learning_rate': 9.747599588472988e-08, 'num_tokens': 10211324.0, 'completions/mean_length': 115.278125, 'completions/min_length': 19.9, 'completions/max_length': 354.5, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 114.03727798461914, 'completions/min_terminated_length': 19.9, 'completions/max_terminated_length': 336.4, 'rewards/strict_format_reward_func/mean': 0.984375, 'rewards/strict_format_reward_func/std': 0.101341013610363, 'rewards/exact_match_reward_func/mean': 0.25, 'rewards/exact_match_reward_func/std': 0.41483287513256073, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.023152101784944534, 'rewards/soft_format_reward_func/mean': 0.990625, 'rewards/soft_format_reward_func/std': 0.0613738551735878, 'reward': 2.47109375, 'reward_std': 0.3333190605044365, 'frac_reward_zero_std': 0.2875, 'completion_length': 115.278125, 'kl': 3.4731017803773283, 'epoch': 0.93}
{'loss': 0.0432, 'grad_norm': 7.546294689178467, 'learning_rate': 7.333473218157416e-08, 'num_tokens': 10352939.0, 'completions/mean_length': 118.2484375, 'completions/min_length': 21.5, 'completions/max_length': 384.4, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 115.8114860534668, 'completions/min_terminated_length': 21.5, 'completions/max_terminated_length': 312.8, 'rewards/strict_format_reward_func/mean': 0.9765625, 'rewards/strict_format_reward_func/std': 0.1476452171802521, 'rewards/exact_match_reward_func/mean': 0.1828125, 'rewards/exact_match_reward_func/std': 0.36689840257167816, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.026277101784944534, 'rewards/soft_format_reward_func/mean': 0.98515625, 'rewards/soft_format_reward_func/std': 0.09702595695853233, 'reward': 2.390234375, 'reward_std': 0.3016723781824112, 'frac_reward_zero_std': 0.425, 'completion_length': 118.2484375, 'kl': 43.18413609471172, 'epoch': 0.94}
{'loss': 0.005, 'grad_norm': 8.978848457336426, 'learning_rate': 5.2579313887343445e-08, 'num_tokens': 10492444.0, 'completions/mean_length': 115.6390625, 'completions/min_length': 22.4, 'completions/max_length': 282.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.6390625, 'completions/min_terminated_length': 22.4, 'completions/max_terminated_length': 282.7, 'rewards/strict_format_reward_func/mean': 0.9859375, 'rewards/strict_format_reward_func/std': 0.08137782365083694, 'rewards/exact_match_reward_func/mean': 0.1671875, 'rewards/exact_match_reward_func/std': 0.35954460948705674, 'rewards/isnumber_reward_func/mean': 0.2453125, 'rewards/isnumber_reward_func/std': 0.025987860932946204, 'rewards/soft_format_reward_func/mean': 0.99375, 'rewards/soft_format_reward_func/std': 0.038170506805181505, 'reward': 2.3921875, 'reward_std': 0.2884634628891945, 'frac_reward_zero_std': 0.375, 'completion_length': 115.6390625, 'kl': 5.023061196506023, 'epoch': 0.95}
{'loss': 0.0124, 'grad_norm': 53.85099411010742, 'learning_rate': 3.523870034747051e-08, 'num_tokens': 10627091.0, 'completions/mean_length': 112.4484375, 'completions/min_length': 23.0, 'completions/max_length': 382.9, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 110.20937728881836, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 337.3, 'rewards/strict_format_reward_func/mean': 0.965625, 'rewards/strict_format_reward_func/std': 0.14603717476129532, 'rewards/exact_match_reward_func/mean': 0.2265625, 'rewards/exact_match_reward_func/std': 0.41488854587078094, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.03395303413271904, 'rewards/soft_format_reward_func/mean': 0.978125, 'rewards/soft_format_reward_func/std': 0.09627149328589439, 'reward': 2.4140625, 'reward_std': 0.39774426221847536, 'frac_reward_zero_std': 0.2375, 'completion_length': 112.4484375, 'kl': 12.357234017178417, 'epoch': 0.96}
{'loss': 0.0033, 'grad_norm': 13.771866798400879, 'learning_rate': 2.1337086343790615e-08, 'num_tokens': 10771929.0, 'completions/mean_length': 119.534375, 'completions/min_length': 20.8, 'completions/max_length': 382.3, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 117.03321228027343, 'completions/min_terminated_length': 20.8, 'completions/max_terminated_length': 290.8, 'rewards/strict_format_reward_func/mean': 0.9734375, 'rewards/strict_format_reward_func/std': 0.1301728293299675, 'rewards/exact_match_reward_func/mean': 0.2640625, 'rewards/exact_match_reward_func/std': 0.4275122910737991, 'rewards/isnumber_reward_func/mean': 0.243359375, 'rewards/isnumber_reward_func/std': 0.03521223664283753, 'rewards/soft_format_reward_func/mean': 0.98203125, 'rewards/soft_format_reward_func/std': 0.09564529061317444, 'reward': 2.462890625, 'reward_std': 0.3936799317598343, 'frac_reward_zero_std': 0.2375, 'completion_length': 119.534375, 'kl': 3.273995675891638, 'epoch': 0.97}
{'loss': 0.0038, 'grad_norm': 7.531476974487305, 'learning_rate': 1.089386833636602e-08, 'num_tokens': 10906567.0, 'completions/mean_length': 109.821875, 'completions/min_length': 21.1, 'completions/max_length': 366.6, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 107.93946151733398, 'completions/min_terminated_length': 21.1, 'completions/max_terminated_length': 298.2, 'rewards/strict_format_reward_func/mean': 0.98125, 'rewards/strict_format_reward_func/std': 0.11887782365083695, 'rewards/exact_match_reward_func/mean': 0.2203125, 'rewards/exact_match_reward_func/std': 0.4071577608585358, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.021286304295063018, 'rewards/soft_format_reward_func/mean': 0.9890625, 'rewards/soft_format_reward_func/std': 0.06901026368141175, 'reward': 2.43671875, 'reward_std': 0.3278916016221046, 'frac_reward_zero_std': 0.3625, 'completion_length': 109.821875, 'kl': 3.7552318807691334, 'epoch': 0.98}
